company_id,company_name,short_description,medical_relevance_score,side_job_fit_score,career_shift_fit_score,hybrid_fit_score,industry,work_style,risk_level,learning_growth_score,target_background,note_for_coach
1,PHC,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,117,,,,医療機器メーカー,,,,,
2,ウィーメックス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
3,Ubie,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
4,メドレー,医療×IT領域でシステムやデータサービスを提供し、医療現場の業務効率化を支援しています。,30,,,,医療IT・医療データ,,,,,
5,エムスリー,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
6,オリンパス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
7,富士フイルムメディカル,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,81,,,,医療機器メーカー,,,,,
8,GEヘルスケア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
9,シーメンスヘルスケア,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,63,,,,医療機器メーカー,,,,,
10,日本光電,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,36,,,,医療機器メーカー,,,,,
11,テルモ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
12,島津製作所,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
13,コニカミノルタ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
14,パナソニックヘルスケア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
15,ホシザキ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
16,フクダ電子,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,42,,,,医療機器メーカー,,,,,
17,アトムメディカル,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
18,ニプロ,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,36,,,,医療機器メーカー,,,,,
19,オムロンヘルスケア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
20,フィリップス,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,36,,,,医療機器メーカー,,,,,
21,メディキット,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
22,朝日インテック,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,81,,,,医療機器メーカー,,,,,
23,日本メドトロニック,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,36,,,,その他医療関連,,,,,
24,ボストン・サイエンティフィック,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,42,,,,医療機器メーカー,,,,,
25,ジョンソン・エンド・ジョンソン メディカル,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
26,泉工医科工業,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
27,タカラベルモント,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,36,,,,医療機器メーカー,,,,,
28,ミナト医科学,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,42,,,,医療機器メーカー,,,,,
29,ケイセイ医科工業,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
30,瑞穂医科工業,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,36,,,,医療機器メーカー,,,,,
31,カイインダストリーズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
32,シスメックス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
33,アズワン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,30,,,,その他医療関連,,,,,
34,サクラ精機,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
35,日本ストライカー,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
36,平和物産,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,36,,,,医療機器メーカー,,,,,
37,日本エア・リキード,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
38,日本ベクトン・ディッキンソン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
39,日本クレア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
40,日本コヴィディエン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,36,,,,その他医療関連,,,,,
