company_id,company_name,short_description,medical_relevance_score,side_job_fit_score,career_shift_fit_score,hybrid_fit_score,industry,work_style,risk_level,learning_growth_score,target_background,note_for_coach,raw_medical_keywords,raw_medical_domains,raw_total_medical_score,raw_medical_keywords,raw_medical_domains,raw_total_medical_score
1,PHC,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,100,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"医療,患者,臨床,介護,ヘルスケア,医療機器,診断,検査","医療機器メーカー,介護・福祉",117,"医療,患者,臨床,介護,ヘルスケア,医療機器,診断,検査","医療機器メーカー,介護・福祉",117
2,ウィーメックス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
3,Ubie,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
4,メドレー,医療×IT領域でシステムやデータサービスを提供し、医療現場の業務効率化を支援しています。,87,90,30,60,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,"医療,オンライン診療",,30,"医療,オンライン診療",,30
5,エムスリー,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
6,オリンパス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
7,富士フイルムメディカル,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,98,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"医療,臨床,ヘルスケア,診断,検査,画像診断",,81,"医療,臨床,ヘルスケア,診断,検査,画像診断",,81
8,GEヘルスケア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
9,シーメンスヘルスケア,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,96,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"医療,ヘルスケア,診断,画像診断",,63,"医療,ヘルスケア,診断,画像診断",,63
10,日本光電,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,93,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"医療,医療機器",医療機器メーカー,36,"医療,医療機器",医療機器メーカー,36
