company_id,company_name,suggested_industry,confidence,matched_tokens
1,PHC,医療機器メーカー,0.95,介護・福祉;医療機器メーカー;医療機器メーカー;医療機器メーカー
481,医学書院,医療機器メーカー,0.95,介護・福祉;介護・福祉;医療機器メーカー;医療機器メーカー;医療機器メーカー
492,医療情報科学研究所,医療機器メーカー,0.95,介護・福祉;介護・福祉;医療機器メーカー;医療機器メーカー;医療機器メーカー;医療IT・医療データ
80,MICIN,医療機器メーカー,0.95,医療機器メーカー;医療機器メーカー;医療IT・医療データ;医療IT・医療データ
296,扶桑薬品工業,介護・福祉,0.95,介護・福祉;介護・福祉;介護・福祉;医療機器メーカー;製薬・バイオ
307,スズケン,医療機器メーカー,0.85,介護・福祉;医療機器メーカー;医療機器メーカー
438,PTOT人材バンク,医療機器メーカー,0.95,介護・福祉;介護・福祉;医療機器メーカー;医療機器メーカー;医療機器メーカー
465,日経メディカル,医療機器メーカー,0.95,介護・福祉;医療機器メーカー;医療機器メーカー;医療機器メーカー
488,医歯薬出版,医療機器メーカー,0.95,介護・福祉;介護・福祉;医療機器メーカー;医療機器メーカー;医療機器メーカー;製薬・バイオ;医療メディア・出版
7,富士フイルムメディカル,医療機器メーカー,0.95,医療機器メーカー;医療機器メーカー;医療機器メーカー;医療機器メーカー
22,朝日インテック,医療機器メーカー,0.7,医療機器メーカー;医療機器メーカー
84,ドクターメイト,介護・福祉,0.85,介護・福祉;介護・福祉;医療IT・医療データ
429,メドフィット,介護・福祉,0.95,介護・福祉;介護・福祉;医療機器メーカー;医療機器メーカー
437,コメディカルドットコム,介護・福祉,0.95,介護・福祉;介護・福祉;医療機器メーカー;医療機器メーカー
464,m3.com,医療機器メーカー,0.95,介護・福祉;医療機器メーカー;医療機器メーカー;医療機器メーカー;医療IT・医療データ
635,富士フイルム（医療）,医療機器メーカー,0.95,医療機器メーカー;医療機器メーカー;医療機器メーカー;医療機器メーカー
47,日本医療機器開発機構,医療機器メーカー,0.95,医療機器メーカー;医療機器メーカー;医療IT・医療データ;医療IT・医療データ
59,日本医療機器技術開発機構,医療機器メーカー,0.95,医療機器メーカー;医療機器メーカー;医療IT・医療データ;医療IT・医療データ
87,JMDC,医療機器メーカー,0.95,医療機器メーカー;医療機器メーカー;医療IT・医療データ;医療IT・医療データ
